Time limit set to 10 seconds
Number of threads set to 1
Policy set to 1
W = 5, L in [6, 23], num_boxes = 13
L = 23	t = 0.002 s
L = 22	t = 0.003 s
L = 21	t = 0.003 s
L = 20	t = 0.004 s
L = 19	t = 0.004 s
L = 17	t = 0.004 s
L = 16	t = 0.005 s
L = 15	t = 0.005 s
L = 14	t = 0.006 s
L = 13	t = 0.006 s
L = 12	t = 0.006 s
L = 10	t = 0.007 s
L = 9	t = 0.007 s
L = 8	t = 0.007 s
L = 7	t = 0.008 s
L = 6	t = 8.915 s
Nodes explored:   292806
Failed nodes:     146354
Propagators used: 80479522
Depth reached:    42
