Time limit set to 10 seconds
Number of threads set to 1
Policy set to 1
W = 8, L in [6, 30], num_boxes = 6
L = 25	t = 0.000 s
L = 24	t = 0.001 s
L = 23	t = 0.001 s
L = 22	t = 0.001 s
L = 20	t = 0.001 s
L = 19	t = 0.001 s
L = 18	t = 0.001 s
L = 17	t = 0.001 s
L = 15	t = 0.007 s
L = 14	t = 0.007 s
L = 13	t = 0.007 s
L = 12	t = 0.007 s
L = 11	t = 0.007 s
L = 10	t = 0.007 s
L = 9	t = 0.007 s
L = 8	t = 0.034 s
L = 7	t = 0.034 s
L = 6	t = 0.035 s
Nodes explored:   5122
Failed nodes:     2536
Propagators used: 278251
Depth reached:    27
