Time limit set to 10 seconds
Number of threads set to 1
Policy set to 1
W = 9, L in [6, 30], num_boxes = 11
L = 29	t = 0.001 s
L = 25	t = 0.002 s
L = 24	t = 0.002 s
L = 21	t = 0.002 s
L = 19	t = 0.003 s
L = 18	t = 0.003 s
L = 17	t = 0.003 s
L = 16	t = 0.004 s
L = 15	t = 0.004 s
L = 14	t = 0.004 s
L = 13	t = 0.004 s
L = 12	t = 0.004 s
L = 11	t = 0.005 s
L = 10	t = 1.194 s
L = 9	t = 1.217 s
L = 8	t = 1.467 s
L = 7	t = 2.541 s
L = 6	t = 5.541 s
Nodes explored:   216449
Failed nodes:     108184
Propagators used: 46292536
Depth reached:    43
