Time limit set to 40 seconds
Number of threads set to 3
Policy set to 1
W = 9, L in [3, 21], num_boxes = 12
L = 21	t = 0.001 s
L = 20	t = 0.002 s
L = 19	t = 0.002 s
L = 17	t = 0.002 s
L = 16	t = 0.002 s
L = 15	t = 0.004 s
L = 14	t = 0.005 s
L = 13	t = 0.005 s
L = 12	t = 0.007 s
L = 11	t = 0.009 s
L = 9	t = 0.011 s
L = 8	t = 0.015 s
L = 7	t = 0.015 s
L = 6	t = 0.016 s
L = 5	t = 0.017 s
L = 4	t = 0.020 s
Time limit reached
Nodes explored:   4536643
Failed nodes:     2268248
Propagators used: 830930043
Depth reached:    40
